Date,transect,dist.m,elev.m,slope.unitless,depth.m,velocity.m.s,Discharge.m3.s,K600.eq1
7/18/2019,34 to 35,4.002,-0.591,0.053067203,0.08,0.29172,0.008177116,31.53230963
7/25/2019,34 to 35,4.002,-0.591,0.053067203,0.25,0.13156,0.02359705,28.7193834
7/31/2019,34 to 35,4.002,-0.591,0.053067203,0.13,0.40612,0.007798353,55.01727465
8/6/2019,34 to 35,4.002,-0.591,0.053067203,0.13,0.10868,0.004156541,17.02040335
8/12/2019,34 to 35,4.002,-0.591,0.053067203,0.08,0.21164,0.002785865,23.6983364
7/18/2019,33 to 34,12.337,-0.0918,0.014511245,0.12,0.24024,0.008177116,10.4140898
7/25/2019,33 to 34,12.337,-0.0918,0.014511245,0.23,0.14872,0.02359705,9.65674777
7/31/2019,33 to 34,12.337,-0.0918,0.014511245,0.24,0.12012,0.007798353,8.17072925
8/6/2019,33 to 34,12.337,-0.0918,0.014511245,0.14,0,0.004156541,0
8/12/2019,33 to 34,12.337,-0.0918,0.014511245,0.06,0.07436,0.002785865,2.522219248
7/18/2019,32 to 33,16.957,-0.699,0.00675895,0.12,0.10296,0.008177116,2.481974624
7/25/2019,32 to 33,16.957,-0.699,0.00675895,0.2,0.22308,0.02359705,6.508046277
7/31/2019,32 to 33,16.957,-0.699,0.00675895,0.2,0.07436,0.007798353,2.44800734
8/6/2019,32 to 33,16.957,-0.699,0.00675895,0.16,0.09152,0.004156541,2.610589036
8/12/2019,32 to 33,16.957,-0.699,0.00675895,0.1,0.09724,0.002785865,2.137698608
7/18/2019,31 to 32,25.495,-0.804,0.077783466,0.2,0,0.008177116,0
7/25/2019,31 to 32,25.495,-0.804,0.077783466,0.26,0.29744,0.02359705,85.20649276
7/31/2019,31 to 32,25.495,-0.804,0.077783466,0.2,0.09724,0.007798353,27.34008392
8/6/2019,31 to 32,25.495,-0.804,0.077783466,0.16,0.0572,0.004156541,15.11363384
8/12/2019,31 to 32,25.495,-0.804,0.077783466,0.12,0.06292,0.002785865,14.08450111
7/18/2019,30 to 31,34.256,-0.234,0.014833501,0.18,0.05148,0.008177116,3.355708784
7/25/2019,30 to 31,34.256,-0.234,0.014833501,0.16,0.48048,0.02359705,22.98765305
7/31/2019,30 to 31,34.256,-0.234,0.014833501,0.18,0.10296,0.007798353,6.218719396
8/6/2019,30 to 31,34.256,-0.234,0.014833501,0.2,0.04576,0.004156541,3.198656208
8/12/2019,30 to 31,34.256,-0.234,0.014833501,0.05,0.143,0.002785865,4.171302528
7/18/2019,29 to 30,37.442,0.333,0.008501514,0.2,0.08008,0.008177116,3.20712768
7/25/2019,29 to 30,37.442,0.333,0.008501514,0.24,0.2288,0.02359705,9.008522414
7/31/2019,29 to 30,37.442,0.333,0.008501514,0.2,0.20592,0.007798353,7.433126502
8/6/2019,29 to 30,37.442,0.333,0.008501514,0.2,0.16588,0.004156541,6.131920512
8/12/2019,29 to 30,37.442,0.333,0.008501514,0.09,0.3146,0.002785865,7.042386388
7/18/2019,28 to 29,47.593,2.058,0.046525835,0.32,0,0.008177116,0
7/25/2019,28 to 29,47.593,2.058,0.046525835,0.28,0.12012,0.02359705,25.04625181
7/31/2019,28 to 29,47.593,2.058,0.046525835,0.27,0.04576,0.007798353,10.40372237
8/6/2019,28 to 29,47.593,2.058,0.046525835,0.26,0.04004,0.004156541,9.051594644
8/12/2019,28 to 29,47.593,2.058,0.046525835,0.07,0.2002,0.002785865,18.66705187
7/18/2019,27 to 28,51.477,-0.944,0.006489303,0.1,0.33748,0.008177116,6.239775634
7/25/2019,27 to 28,51.477,-0.944,0.006489303,0.11,0.54912,0.02359705,10.1317422
7/31/2019,27 to 28,51.477,-0.944,0.006489303,0.06,0.56056,0.007798353,7.43881171
8/6/2019,27 to 28,51.477,-0.944,0.006489303,0.1,0.37752,0.004156541,6.894531912
8/12/2019,27 to 28,51.477,-0.944,0.006489303,0.04,0.41756,0.002785865,4.598121304
7/18/2019,26 to 27,56.243,0.403,0.036441336,0.28,0.10868,0.008177116,18.43441571
7/25/2019,26 to 27,56.243,0.403,0.036441336,0.22,0.46332,0.02359705,58.82111458
7/31/2019,26 to 27,56.243,0.403,0.036441336,0.18,0.19448,0.007798353,24.37455659
8/6/2019,26 to 27,56.243,0.403,0.036441336,0.1,0.16588,0.004156541,15.40307937
8/12/2019,26 to 27,56.243,0.403,0.036441336,0.08,0.44616,0.002785865,32.93867495
7/18/2019,25 to 26,63.659,2.054,0.060716812,0.05,0.4576,0.008177116,41.17117693
7/25/2019,25 to 26,63.659,2.054,0.060716812,0.08,0.6006,0.02359705,67.59685031
7/31/2019,25 to 26,63.659,2.054,0.060716812,0.06,0.61776,0.007798353,59.34009112
8/6/2019,25 to 26,63.659,2.054,0.060716812,0.05,0.50908,0.004156541,45.26893731
8/12/2019,25 to 26,63.659,2.054,0.060716812,0.04,0.74932,0.002785865,56.60870758
7/18/2019,24 to 25,67.023,0.457,0.148024304,0.08,0.63492,0.008177116,156.9845293
7/25/2019,24 to 25,67.023,0.457,0.148024304,0.05,0.858,0.02359705,159.2266779
7/31/2019,24 to 25,67.023,0.457,0.148024304,0.05,0.4862,0.007798353,96.04559634
8/6/2019,24 to 25,67.023,0.457,0.148024304,0.06,0.13156,0.004156541,33.11236956
8/12/2019,24 to 25,67.023,0.457,0.148024304,0.04,0.54912,0.002785865,94.88216896
7/18/2019,23 to 24,75.925,-0.65,0.19983921,0.14,0.43472,0.008177116,198.0128979
7/25/2019,23 to 24,75.925,-0.65,0.19983921,0.13,0.5434,0.02359705,232.0404303
7/31/2019,23 to 24,75.925,-0.65,0.19983921,0.14,0.0572,0.007798353,32.56637223
8/6/2019,23 to 24,75.925,-0.65,0.19983921,0.14,0.12012,0.004156541,63.02960055
8/12/2019,23 to 24,75.925,-0.65,0.19983921,0.04,0.63492,0.002785865,141.0295401
7/18/2019,22 to 23,81.871,1.418,0.120621005,0.04,0.4004,0.008177116,59.69947148
7/25/2019,22 to 23,81.871,1.418,0.120621005,0.03,1.12684,0.02359705,128.3634125
7/31/2019,22 to 23,81.871,1.418,0.120621005,0.04,0.72644,0.007798353,101.4421727
8/6/2019,22 to 23,81.871,1.418,0.120621005,0.04,0.3718,0.004156541,55.88897158
8/12/2019,22 to 23,81.871,1.418,0.120621005,0.03,0.46904,0.002785865,58.83837117
7/18/2019,21 to 22,87.664,1.807,0.154875155,0.07,0.58344,0.008177116,141.0409654
7/25/2019,21 to 22,87.664,1.807,0.154875155,0.07,1.04676,0.02359705,237.2862588
7/31/2019,21 to 22,87.664,1.807,0.154875155,0.07,0.92664,0.007798353,212.8920687
8/6/2019,21 to 22,87.664,1.807,0.154875155,0.04,0.6864,0.004156541,120.4819206
8/12/2019,21 to 22,87.664,1.807,0.154875155,0.06,0.9438,0.002785865,199.1134343
7/18/2019,20 to 21,94.14,1.52,0.180778016,0.06,0.7722,0.008177116,191.1229076
7/25/2019,20 to 21,94.14,1.52,0.180778016,0.09,1.36136,0.02359705,394.056469
7/31/2019,20 to 21,94.14,1.52,0.180778016,0.05,0.70928,0.007798353,160.5843125
8/6/2019,20 to 21,94.14,1.52,0.180778016,0.05,0.78936,0.004156541,176.6241984
8/12/2019,20 to 21,94.14,1.52,0.180778016,0.05,0.80652,0.002785865,180.0374392
7/18/2019,19 to 20,102.753,0.464,0.180778016,0.07,0.55484,0.008177116,154.7725007
7/25/2019,19 to 20,102.753,0.464,0.180778016,0.06,1.18976,0.02359705,280.7967377
7/31/2019,19 to 20,102.753,0.464,0.180778016,0.06,0.62348,0.007798353,157.9884262
8/6/2019,19 to 20,102.753,0.464,0.180778016,0.04,0.5434,0.004156541,112.305343
8/12/2019,19 to 20,102.753,0.464,0.180778016,0.05,0.72644,0.002785865,164.037495
7/18/2019,18 to 19,124.229,5.059,0.138280041,0.03,0.29172,0.008177116,43.54249448
7/25/2019,18 to 19,124.229,5.059,0.138280041,0.07,0.98956,0.02359705,204.0536392
7/31/2019,18 to 19,124.229,5.059,0.138280041,0.1,0.38896,0.007798353,107.7614195
8/6/2019,18 to 19,124.229,5.059,0.138280041,0.02,0.65208,0.004156541,71.57014326
8/12/2019,18 to 19,124.229,5.059,0.138280041,0.04,0.65208,0.002785865,104.0610214
7/18/2019,17 to 18,128.96,2.04,0.138280041,0.23,0.09152,0.008177116,46.61548286
7/25/2019,17 to 18,128.96,2.04,0.138280041,0.36,0.429,0.02359705,234.8217098
7/31/2019,17 to 18,128.96,2.04,0.138280041,0.27,0.25168,0.007798353,125.0661226
8/6/2019,17 to 18,128.96,2.04,0.138280041,0.07,1.21264,0.004156541,244.5244152
8/12/2019,17 to 18,128.96,2.04,0.138280041,0.05,0.75504,0.002785865,133.7472842
7/18/2019,16 to 17,131.849,1.871,0.188379804,0.2,0.04004,0.008177116,27.2727187
7/25/2019,16 to 17,131.849,1.871,0.188379804,0.27,0.10296,0.02359705,74.32996733
7/31/2019,16 to 17,131.849,1.871,0.188379804,0.2,1.0868,0.007798353,514.8513813
8/6/2019,16 to 17,131.849,1.871,0.188379804,0.2,0.06292,0.004156541,40.77844559
8/12/2019,16 to 17,131.849,1.871,0.188379804,0.08,0.13156,0.002785865,47.93374341
7/18/2019,15 to 16,140.638,3.686,0.000421359,0.28,0.08008,0.008177116,0.265285938
7/25/2019,15 to 16,140.638,3.686,0.000421359,0.1,0.1144,0.02359705,0.208983326
7/31/2019,15 to 16,140.638,3.686,0.000421359,0.3,0.4862,0.007798353,1.370955197
8/6/2019,15 to 16,140.638,3.686,0.000421359,0.26,0.04576,0.004156541,0.154892588
8/12/2019,15 to 16,140.638,3.686,0.000421359,0.08,0.26884,0.002785865,0.396305982
7/18/2019,14 to 15,143.68,-3.712,0.074785413,0.33,0.0858,0.008177116,30.95068052
7/25/2019,14 to 15,143.68,-3.712,0.074785413,0.19,0.27456,0.02359705,64.68194936
7/31/2019,14 to 15,143.68,-3.712,0.074785413,0.34,0.08008,0.007798353,29.58039855
8/6/2019,14 to 15,143.68,-3.712,0.074785413,0.16,0.10296,0.004156541,24.62457674
8/12/2019,14 to 15,143.68,-3.712,0.074785413,0.06,0.05148,0.002785865,7.824002181
7/18/2019,13 to 14,154.794,-1.053,0.106707963,0.09,0.429,0.008177116,88.19522536
7/25/2019,13 to 14,154.794,-1.053,0.106707963,0.08,0.81796,0.02359705,146.983052
7/31/2019,13 to 14,154.794,-1.053,0.106707963,0.12,2.0306,0.007798353,410.9705502
8/6/2019,13 to 14,154.794,-1.053,0.106707963,0.1,0.16016,0.004156541,38.84366882
8/12/2019,13 to 14,154.794,-1.053,0.106707963,0.05,0.1144,0.002785865,19.80204729
7/18/2019,12 to 13,161.95,2.483,0.142158658,0.21,0.12584,0.008177116,60.39170236
7/25/2019,12 to 13,161.95,2.483,0.142158658,0.09,0.98956,0.02359705,239.5381294
7/31/2019,12 to 13,161.95,2.483,0.142158658,0.2,0.73788,0.007798353,283.9250472
8/6/2019,12 to 13,161.95,2.483,0.142158658,0.21,0.53196,0.004156541,217.8566947
8/12/2019,12 to 13,161.95,2.483,0.142158658,0.04,0.55484,0.002785865,92.37658554
7/18/2019,11 to 12,169.946,1.232,0.090577887,0.08,0.33176,0.008177116,56.9014939
7/25/2019,11 to 12,169.946,1.232,0.090577887,0.09,0.44616,0.02359705,78.93312787
7/31/2019,11 to 12,169.946,1.232,0.090577887,0.27,0.572,0.007798353,178.2134977
8/6/2019,11 to 12,169.946,1.232,0.090577887,0.07,0.30316,0.004156541,48.86103103
8/12/2019,11 to 12,169.946,1.232,0.090577887,0.05,0.41184,0.002785865,53.51479739
7/18/2019,10 to 11,178.733,1.821,0.127020622,0.1,0.89804,0.008177116,210.4036049
7/25/2019,10 to 11,178.733,1.821,0.127020622,0.09,1.3728,0.02359705,289.9889476
7/31/2019,10 to 11,178.733,1.821,0.127020622,0.06,0.78936,0.007798353,142.3628087
8/6/2019,10 to 11,178.733,1.821,0.127020622,0.09,0.98384,0.004156541,215.5826264
8/12/2019,10 to 11,178.733,1.821,0.127020622,0.02,0.62348,0.002785865,63.76293018
7/18/2019,9 to 10,184.081,-0.796,0.034631852,0.04,0.76076,0.008177116,34.8119347
7/25/2019,9 to 10,184.081,-0.796,0.034631852,0.04,0.90376,0.02359705,40.57934261
7/31/2019,9 to 10,184.081,-0.796,0.034631852,0.04,0.92092,0.007798353,41.264371
8/6/2019,9 to 10,184.081,-0.796,0.034631852,0.08,0.67496,0.004156541,45.50209407
8/12/2019,9 to 10,184.081,-0.796,0.034631852,0.04,0.6864,0.002785865,31.76665664
7/18/2019,8 to 9,194.911,1.87,0.090654528,0.25,0.2288,0.008177116,75.69236403
7/25/2019,8 to 9,194.911,1.87,0.090654528,0.2,0.65208,0.02359705,170.4247195
7/31/2019,8 to 9,194.911,1.87,0.090654528,0.14,1.69884,0.007798353,329.6047423
8/6/2019,8 to 9,194.911,1.87,0.090654528,0.09,1.50436,0.004156541,233.0143372
8/12/2019,8 to 9,194.911,1.87,0.090654528,0.03,1.52724,0.002785865,130.4882998
7/18/2019,7 to 8,204.096,2.549,0.06512113,0.05,0.55484,0.008177116,52.01607498
7/25/2019,7 to 8,204.096,2.549,0.06512113,0.11,1.4872,0.02359705,191.4896309
7/31/2019,7 to 8,204.096,2.549,0.06512113,0.1,1.29272,0.007798353,160.5548552
8/6/2019,7 to 8,204.096,2.549,0.06512113,0.1,0.9152,0.004156541,118.0684106
8/12/2019,7 to 8,204.096,2.549,0.06512113,0.06,1.10396,0.002785865,105.8801658
7/18/2019,6 to 7,208.19,0.156,0.027036277,0.07,1.0868,0.008177116,51.89563049
7/25/2019,6 to 7,208.19,0.156,0.027036277,0.13,1.40712,0.02359705,91.23233741
7/31/2019,6 to 7,208.19,0.156,0.027036277,0.08,1.20692,0.007798353,61.23040393
8/6/2019,6 to 7,208.19,0.156,0.027036277,0.06,0.95524,0.004156541,42.57027746
8/12/2019,6 to 7,208.19,0.156,0.027036277,0.05,0.72644,0.002785865,30.23543772
7/18/2019,5 to 6,217.61,0.489,0.086309148,0.08,0.47476,0.008177116,74.98822778
7/25/2019,5 to 6,217.61,0.489,0.086309148,0.07,1.30416,0.02359705,171.4983516
7/31/2019,5 to 6,217.61,0.489,0.086309148,0.12,0.5148,0.007798353,100.3179621
8/6/2019,5 to 6,217.61,0.489,0.086309148,0.06,0.87516,0.004156541,110.6425161
8/12/2019,5 to 6,217.61,0.489,0.086309148,0.05,0.60632,0.002785865,72.32875959
7/18/2019,4 to 5,225.54,2.08,0.063994444,0.2,0.41184,0.008177116,83.04302416
7/25/2019,4 to 5,225.54,2.08,0.063994444,0.1,0.78936,0.02359705,101.9092074
7/31/2019,4 to 5,225.54,2.08,0.063994444,0.12,0.81224,0.007798353,115.3494522
8/6/2019,4 to 5,225.54,2.08,0.063994444,0.12,0.43472,0.004156541,66.13068281
8/12/2019,4 to 5,225.54,2.08,0.063994444,0.11,0.18876,0.002785865,30.02966542
7/18/2019,3 to 4,228.194,-3.13,0.097948653,0.05,1.0868,0.008177116,136.0747547
7/25/2019,3 to 4,228.194,-3.13,0.097948653,0.06,1.33276,0.02359705,180.0493251
7/31/2019,3 to 4,228.194,-3.13,0.097948653,0.14,1.27556,0.007798353,273.6172794
8/6/2019,3 to 4,228.194,-3.13,0.097948653,0.04,0.8866,0.004156541,100.6353728
8/12/2019,3 to 4,228.194,-3.13,0.097948653,0.05,1.1726,0.002785865,145.5954462
7/18/2019,2 to 3,240.105,2.964,0.068639617,0.07,0.7436,0.008177116,84.83372939
7/25/2019,2 to 3,240.105,2.964,0.068639617,0.12,1.52724,0.02359705,215.3569688
7/31/2019,2 to 3,240.105,2.964,0.068639617,0.1,1.01244,0.007798353,135.3637077
8/6/2019,2 to 3,240.105,2.964,0.068639617,0.08,1.14972,0.004156541,134.3751984
8/12/2019,2 to 3,240.105,2.964,0.068639617,0.06,1.2012,0.002785865,119.6142391
7/18/2019,1 to 2,245.20545,-0.513428,0.068639617,0.08,0.9438,0.008177116,112.7289178
7/25/2019,1 to 2,245.20545,-0.513428,0.068639617,0.15,1.29844,0.02359705,210.2608071
7/31/2019,1 to 2,245.20545,-0.513428,0.068639617,0.04,1.09824,0.007798353,88.72714825
8/6/2019,1 to 2,245.20545,-0.513428,0.068639617,0.06,0.86944,0.004156541,89.71157944
8/12/2019,1 to 2,245.20545,-0.513428,0.068639617,0.05,0.97812,0.002785865,90.28516061
